plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
10000,0.006981372833251953,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.04986739158630371,3657,2643,835
10000,0.057843923568725586,3657,2643,835
10000,0.03291153907775879,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006983518600463867,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.00698542594909668,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006979942321777344,3657,2643,835
10000,0.017952680587768555,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.011968612670898438,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006980180740356445,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006980180740356445,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.012966632843017578,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006983280181884766,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007980108261108398,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.018949270248413086,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.0109710693359375,3657,2643,835
10000,0.01595759391784668,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.04487943649291992,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.006983041763305664,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.042886972427368164,3657,2643,835
10000,0.006980180740356445,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.0079803466796875,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.005986213684082031,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.00797724723815918,3657,2643,835
10000,0.007977724075317383,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.01894998550415039,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.008977174758911133,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007977724075317383,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.050864458084106445,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.054852962493896484,3657,2643,835
10000,0.025931119918823242,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.018949508666992188,3657,2643,835
10000,0.007980108261108398,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.008975505828857422,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006983041763305664,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.019946575164794922,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.007980585098266602,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.026928186416625977,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.008974313735961914,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.007977724075317383,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.009973526000976562,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.005984306335449219,3657,2643,835
